sys  cmplx_dirn dimer_filen dimer_dirn cmplx_filen
croft_39K87Rb   data/Jfec_AlkaliDimerDimer/39K87Rb_39K87Rb/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/39K87Rb/ AlkaliDimer_results_j.dat
croft_23Na85Rb   data/Jfec_AlkaliDimerDimer/23Na85Rb_23Na85Rb/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/23Na85Rb/ AlkaliDimer_results_j.dat
croft_39K40K   data/Jfec_AlkaliDimerDimer/39K40K_39K40K/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/39K40K/ AlkaliDimer_results_j.dat
croft_23Na40K   data/Jfec_AlkaliDimerDimer/23Na40K_23Na40K/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/23Na40K/ AlkaliDimer_results_j.dat
croft_39K2   data/Jfec_AlkaliDimerDimer/39K2_39K2/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/39K2/ AlkaliDimer_results_j.dat
croft_6Li40K   data/Jfec_AlkaliDimerDimer/6Li40K_6Li40K/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/6Li40K/ AlkaliDimer_results_j.dat
croft_23Na87Rb   data/Jfec_AlkaliDimerDimer/23Na87Rb_23Na87Rb/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/23Na87Rb/ AlkaliDimer_results_j.dat
croft_7Li41K   data/Jfec_AlkaliDimerDimer/7Li41K_7Li41K/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/7Li41K/ AlkaliDimer_results_j.dat
croft_41K133Cs   data/Jfec_AlkaliDimerDimer/41K133Cs_41K133Cs/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/41K133Cs/ AlkaliDimer_results_j.dat
croft_39K133Cs   data/Jfec_AlkaliDimerDimer/39K133Cs_39K133Cs/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/39K133Cs/ AlkaliDimer_results_j.dat
croft_6Li85Rb   data/Jfec_AlkaliDimerDimer/6Li85Rb_6Li85Rb/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/6Li85Rb/ AlkaliDimer_results_j.dat
croft_23Na133Cs   data/Jfec_AlkaliDimerDimer/23Na133Cs_23Na133Cs/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/23Na133Cs/ AlkaliDimer_results_j.dat
