sys  cmplx_dirn dimer_filen dimer_dirn cmplx_filen
mayle_knak  data/alkalis/knak/ nak_results_j_dvr10000_rauto.dat  data/alkalis/nak/ knak_results_j_dvr10000_rauto.dat
mayle_cslics  data/alkalis/cslics/ lics_results_j_dvr10000_rauto.dat  data/alkalis/lics/ cslics_results_j_dvr10000_rauto.dat
mayle_klik  data/alkalis/klik/ lik_results_j_dvr10000_rauto.dat  data/alkalis/lik/ klik_results_j_dvr10000_rauto.dat
mayle_csrbcs  data/alkalis/csrbcs/ rbcs_results_j_dvr10000_rauto.dat  data/alkalis/rbcs/ csrbcs_results_j_dvr10000_rauto.dat
mayle_csnacs  data/alkalis/csnacs/ nacs_results_j_dvr10000_rauto.dat  data/alkalis/nacs/ csnacs_results_j_dvr10000_rauto.dat
mayle_rblirb  data/alkalis/rblirb/ lirb_results_j_dvr10000_rauto.dat  data/alkalis/lirb/ rblirb_results_j_dvr10000_rauto.dat
mayle_rbkrb  data/alkalis/rbkrb/ krb_results_j_dvr10000_rauto.dat  data/alkalis/krb/ rbkrb_results_j_dvr10000_rauto.dat
mayle_nalina  data/alkalis/nalina/ lina_results_j_dvr10000_rauto.dat  data/alkalis/lina/ nalina_results_j_dvr10000_rauto.dat
mayle_rbnarb  data/alkalis/rbnarb/ narb_results_j_dvr10000_rauto.dat  data/alkalis/narb/ rbnarb_results_j_dvr10000_rauto.dat
mayle_cskcs  data/alkalis/cskcs/ kcs_results_j_dvr10000_rauto.dat  data/alkalis/kcs/ cskcs_results_j_dvr10000_rauto.dat
