sys  cmplx_dirn dimer_filen dimer_dirn cmplx_filen
mayle_knak  data/alkalis/knak/ nak_results_j_dvr10000_rauto.dat  data/alkalis/nak/ knak_results_j_dvr10000_rauto.dat
mayle_cslics  data/alkalis/cslics/ lics_results_j_dvr10000_rauto.dat  data/alkalis/lics/ cslics_results_j_dvr10000_rauto.dat
mayle_klik  data/alkalis/klik/ lik_results_j_dvr10000_rauto.dat  data/alkalis/lik/ klik_results_j_dvr10000_rauto.dat
mayle_csrbcs  data/alkalis/csrbcs/ rbcs_results_j_dvr10000_rauto.dat  data/alkalis/rbcs/ csrbcs_results_j_dvr10000_rauto.dat
mayle_csnacs  data/alkalis/csnacs/ nacs_results_j_dvr10000_rauto.dat  data/alkalis/nacs/ csnacs_results_j_dvr10000_rauto.dat
mayle_rblirb  data/alkalis/rblirb/ lirb_results_j_dvr10000_rauto.dat  data/alkalis/lirb/ rblirb_results_j_dvr10000_rauto.dat
mayle_rbkrb  data/alkalis/rbkrb/ krb_results_j_dvr10000_rauto.dat  data/alkalis/krb/ rbkrb_results_j_dvr10000_rauto.dat
mayle_nalina  data/alkalis/nalina/ lina_results_j_dvr10000_rauto.dat  data/alkalis/lina/ nalina_results_j_dvr10000_rauto.dat
mayle_rbnarb  data/alkalis/rbnarb/ narb_results_j_dvr10000_rauto.dat  data/alkalis/narb/ rbnarb_results_j_dvr10000_rauto.dat
mayle_cskcs  data/alkalis/cskcs/ kcs_results_j_dvr10000_rauto.dat  data/alkalis/kcs/ cskcs_results_j_dvr10000_rauto.dat
jfec_ethane  data/HydrocarbonsPlusHelium/ethane/ ethane_results_j.dat  data/hydrocarbon_rovibrational_energy_levels/ethane_asymmetrictop_rovibrational_energy_levels/ ethane_results_j.dat
jfec_pentane  data/HydrocarbonsPlusHelium/pentane/ pentane_results_j.dat  data/hydrocarbon_rovibrational_energy_levels/pentane_asymmetrictop_rovibrational_energy_levels/ pentane_results_j.dat
jfec_hexane  data/HydrocarbonsPlusHelium/hexane/ hexane_results_j.dat  data/hydrocarbon_rovibrational_energy_levels/hexane_asymmetrictop_rovibrational_energy_levels/ hexane_results_j.dat
jfec_propane  data/HydrocarbonsPlusHelium/propane/ propane_results_j.dat  data/hydrocarbon_rovibrational_energy_levels/propane_asymmetrictop_rovibrational_energy_levels/ propane_results_j.dat
jfec_butane  data/HydrocarbonsPlusHelium/butane/ butane_results_j.dat  data/hydrocarbon_rovibrational_energy_levels/butane_asymmetrictop_rovibrational_energy_levels/ butane_results_j.dat
jfec_methane  data/HydrocarbonsPlusHelium/methane/ methane_results_j.dat  data/hydrocarbon_rovibrational_energy_levels/methane_asymmetrictop_rovibrational_energy_levels/ methane_results_j.dat
jfec_k2k  data/alkalis/jfec_k2k/ kk_results_j.dat  data/alkalis/jfec_k2/ kk2_results_j.dat
jfec_li2li  data/alkalis/jfec_li2li_lj/ lili_results_j.dat  data/alkalis/jfec_li2_lj/ lili2_results_j.dat
jfec_cs2cs  data/alkalis/jfec_cs2cs/ cscs_results_j.dat  data/alkalis/jfec_cs2/ cscs2_results_j.dat
